date,cash,positions_value,equity,n_open
2008-11-18,50000.0,0.0,50000.0,0
2008-11-19,50000.0,0.0,50000.0,0
2008-11-20,50000.0,0.0,50000.0,0
2008-11-21,50000.0,0.0,50000.0,0
2008-11-24,50000.0,0.0,50000.0,0
2008-11-25,50000.0,0.0,50000.0,0
2008-11-26,50000.0,0.0,50000.0,0
2008-11-28,50000.0,0.0,50000.0,0
2008-12-01,50000.0,0.0,50000.0,0
2008-12-02,50000.0,0.0,50000.0,0
2008-12-03,50000.0,0.0,50000.0,0
2008-12-04,50000.0,0.0,50000.0,0
2008-12-05,50000.0,0.0,50000.0,0
2008-12-08,50000.0,0.0,50000.0,0
2008-12-10,50000.0,0.0,50000.0,0
2008-12-11,50000.0,0.0,50000.0,0
2008-12-12,50000.0,0.0,50000.0,0
2008-12-15,50000.0,0.0,50000.0,0
2008-12-16,50000.0,0.0,50000.0,0
2008-12-17,50000.0,0.0,50000.0,0
2008-12-18,50000.0,0.0,50000.0,0
2008-12-19,50000.0,0.0,50000.0,0
2008-12-22,50000.0,0.0,50000.0,0
2008-12-23,50000.0,0.0,50000.0,0
2008-12-24,50000.0,0.0,50000.0,0
2008-12-26,50000.0,0.0,50000.0,0
2008-12-29,50000.0,0.0,50000.0,0
2008-12-30,50000.0,0.0,50000.0,0
2008-12-31,50000.0,0.0,50000.0,0
2009-01-01,50000.0,0.0,50000.0,0
2009-01-02,50000.0,0.0,50000.0,0
2009-01-05,50000.0,0.0,50000.0,0
2009-01-06,50000.0,0.0,50000.0,0
2009-01-07,50000.0,0.0,50000.0,0
2009-01-09,50000.0,0.0,50000.0,0
2009-01-12,50000.0,0.0,50000.0,0
2009-01-13,50000.0,0.0,50000.0,0
2009-01-14,50000.0,0.0,50000.0,0
2009-01-15,50000.0,0.0,50000.0,0
2009-01-16,50000.0,0.0,50000.0,0
2009-01-19,50000.0,0.0,50000.0,0
2009-01-20,50000.0,0.0,50000.0,0
2009-01-21,50000.0,0.0,50000.0,0
2009-01-22,50000.0,0.0,50000.0,0
2009-01-23,50000.0,0.0,50000.0,0
2009-01-27,50000.0,0.0,50000.0,0
2009-01-28,50000.0,0.0,50000.0,0
2009-01-29,50000.0,0.0,50000.0,0
2009-01-30,50000.0,0.0,50000.0,0
2009-02-02,50000.0,0.0,50000.0,0
2009-02-03,50000.0,0.0,50000.0,0
2009-02-04,50000.0,0.0,50000.0,0
2009-02-05,50000.0,0.0,50000.0,0
2009-02-06,50000.0,0.0,50000.0,0
2009-02-09,50000.0,0.0,50000.0,0
2009-02-10,50000.0,0.0,50000.0,0
2009-02-11,50000.0,0.0,50000.0,0
2009-02-12,50000.0,0.0,50000.0,0
2009-02-13,50000.0,0.0,50000.0,0
2009-02-16,50000.0,0.0,50000.0,0
2009-02-17,50000.0,0.0,50000.0,0
2009-02-18,50000.0,0.0,50000.0,0
2009-02-19,50000.0,0.0,50000.0,0
2009-02-20,50000.0,0.0,50000.0,0
2009-02-24,50000.0,0.0,50000.0,0
2009-02-25,50000.0,0.0,50000.0,0
2009-02-26,50000.0,0.0,50000.0,0
2009-02-27,50000.0,0.0,50000.0,0
2009-03-02,50000.0,0.0,50000.0,0
2009-03-03,50000.0,0.0,50000.0,0
2009-03-04,50000.0,0.0,50000.0,0
2009-03-05,50000.0,0.0,50000.0,0
2009-03-06,50000.0,0.0,50000.0,0
2009-03-09,50000.0,0.0,50000.0,0
2009-03-12,50000.0,0.0,50000.0,0
2009-03-13,50000.0,0.0,50000.0,0
2009-03-16,50000.0,0.0,50000.0,0
2009-03-17,50000.0,0.0,50000.0,0
2009-03-18,50000.0,0.0,50000.0,0
2009-03-19,50000.0,0.0,50000.0,0
2009-03-20,50000.0,0.0,50000.0,0
2009-03-23,50000.0,0.0,50000.0,0
2009-03-24,50000.0,0.0,50000.0,0
2009-03-25,50000.0,0.0,50000.0,0
2009-03-26,50000.0,0.0,50000.0,0
2009-03-27,50000.0,0.0,50000.0,0
2009-03-30,50000.0,0.0,50000.0,0
2009-03-31,50000.0,0.0,50000.0,0
2009-04-01,50000.0,0.0,50000.0,0
2009-04-02,50000.0,0.0,50000.0,0
2009-04-06,50000.0,0.0,50000.0,0
2009-04-08,50000.0,0.0,50000.0,0
2009-04-09,50000.0,0.0,50000.0,0
2009-04-13,50000.0,0.0,50000.0,0
2009-04-15,50000.0,0.0,50000.0,0
2009-04-16,50000.0,0.0,50000.0,0
2009-04-17,50000.0,0.0,50000.0,0
2009-04-20,50000.0,0.0,50000.0,0
2009-04-21,50000.0,0.0,50000.0,0
2009-04-22,50000.0,0.0,50000.0,0
2009-04-23,50000.0,0.0,50000.0,0
2009-04-24,50000.0,0.0,50000.0,0
2009-04-27,50000.0,0.0,50000.0,0
2009-04-28,50000.0,0.0,50000.0,0
2009-04-29,50000.0,0.0,50000.0,0
2009-05-04,50000.0,0.0,50000.0,0
2009-05-05,50000.0,0.0,50000.0,0
2009-05-06,50000.0,0.0,50000.0,0
2009-05-07,50000.0,0.0,50000.0,0
2009-05-08,50000.0,0.0,50000.0,0
2009-05-11,50000.0,0.0,50000.0,0
2009-05-12,50000.0,0.0,50000.0,0
2009-05-13,50000.0,0.0,50000.0,0
2009-05-14,50000.0,0.0,50000.0,0
2009-05-15,50000.0,0.0,50000.0,0
2009-05-18,50000.0,0.0,50000.0,0
2009-05-19,50000.0,0.0,50000.0,0
2009-05-20,50000.0,0.0,50000.0,0
2009-05-21,50000.0,0.0,50000.0,0
2009-05-22,50000.0,0.0,50000.0,0
2009-05-25,50000.0,0.0,50000.0,0
2009-05-26,50000.0,0.0,50000.0,0
2009-05-27,50000.0,0.0,50000.0,0
2009-05-28,50000.0,0.0,50000.0,0
2009-05-29,50000.0,0.0,50000.0,0
2009-06-01,50000.0,0.0,50000.0,0
2009-06-02,50000.0,0.0,50000.0,0
2009-06-03,50000.0,0.0,50000.0,0
2009-06-04,50000.0,0.0,50000.0,0
2009-06-05,50000.0,0.0,50000.0,0
2009-06-08,50000.0,0.0,50000.0,0
2009-06-09,50000.0,0.0,50000.0,0
2009-06-10,50000.0,0.0,50000.0,0
2009-06-11,50000.0,0.0,50000.0,0
2009-06-12,50000.0,0.0,50000.0,0
2009-06-15,50000.0,0.0,50000.0,0
2009-06-16,50000.0,0.0,50000.0,0
2009-06-17,50000.0,0.0,50000.0,0
2009-06-18,50000.0,0.0,50000.0,0
2009-06-19,50000.0,0.0,50000.0,0
2009-06-22,50000.0,0.0,50000.0,0
2009-06-23,50000.0,0.0,50000.0,0
2009-06-24,50000.0,0.0,50000.0,0
2009-06-25,50000.0,0.0,50000.0,0
2009-06-26,50000.0,0.0,50000.0,0
2009-06-29,50000.0,0.0,50000.0,0
2009-06-30,50000.0,0.0,50000.0,0
2009-07-01,50000.0,0.0,50000.0,0
2009-07-02,50000.0,0.0,50000.0,0
2009-07-03,50000.0,0.0,50000.0,0
2009-07-06,50000.0,0.0,50000.0,0
2009-07-07,50000.0,0.0,50000.0,0
2009-07-08,50000.0,0.0,50000.0,0
2009-07-09,50000.0,0.0,50000.0,0
2009-07-10,50000.0,0.0,50000.0,0
2009-07-13,50000.0,0.0,50000.0,0
2009-07-14,50000.0,0.0,50000.0,0
2009-07-15,50000.0,0.0,50000.0,0
2009-07-16,50000.0,0.0,50000.0,0
2009-07-17,50000.0,0.0,50000.0,0
2009-07-20,50000.0,0.0,50000.0,0
2009-07-21,50000.0,0.0,50000.0,0
2009-07-22,50000.0,0.0,50000.0,0
2009-07-23,50000.0,0.0,50000.0,0
2009-07-24,50000.0,0.0,50000.0,0
2009-07-27,50000.0,0.0,50000.0,0
2009-07-28,50000.0,0.0,50000.0,0
2009-07-29,50000.0,0.0,50000.0,0
2009-07-30,50000.0,0.0,50000.0,0
2009-07-31,50000.0,0.0,50000.0,0
2009-08-03,50000.0,0.0,50000.0,0
2009-08-04,50000.0,0.0,50000.0,0
2009-08-05,50000.0,0.0,50000.0,0
2009-08-06,50000.0,0.0,50000.0,0
2009-08-07,50000.0,0.0,50000.0,0
2009-08-10,50000.0,0.0,50000.0,0
2009-08-11,50000.0,0.0,50000.0,0
2009-08-12,50000.0,0.0,50000.0,0
2009-08-13,50000.0,0.0,50000.0,0
2009-08-14,50000.0,0.0,50000.0,0
2009-08-17,50000.0,0.0,50000.0,0
2009-08-18,50000.0,0.0,50000.0,0
2009-08-19,50000.0,0.0,50000.0,0
2009-08-20,50000.0,0.0,50000.0,0
2009-08-21,50000.0,0.0,50000.0,0
2009-08-24,50000.0,0.0,50000.0,0
2009-08-25,50000.0,0.0,50000.0,0
2009-08-26,50000.0,0.0,50000.0,0
2009-08-27,50000.0,0.0,50000.0,0
2009-08-28,50000.0,0.0,50000.0,0
2009-08-31,50000.0,0.0,50000.0,0
2009-09-01,50000.0,0.0,50000.0,0
2009-09-02,50000.0,0.0,50000.0,0
2009-09-03,50000.0,0.0,50000.0,0
2009-09-04,50000.0,0.0,50000.0,0
2009-09-07,50000.0,0.0,50000.0,0
2009-09-08,50000.0,0.0,50000.0,0
2009-09-09,50000.0,0.0,50000.0,0
2009-09-10,50000.0,0.0,50000.0,0
2009-09-11,50000.0,0.0,50000.0,0
2009-09-14,50000.0,0.0,50000.0,0
2009-09-15,50000.0,0.0,50000.0,0
2009-09-16,50000.0,0.0,50000.0,0
2009-09-17,50000.0,0.0,50000.0,0
2009-09-18,50000.0,0.0,50000.0,0
2009-09-22,50000.0,0.0,50000.0,0
2009-09-23,50000.0,0.0,50000.0,0
2009-09-24,50000.0,0.0,50000.0,0
2009-09-25,50000.0,0.0,50000.0,0
2009-09-29,50000.0,0.0,50000.0,0
2009-09-30,50000.0,0.0,50000.0,0
2009-10-01,50000.0,0.0,50000.0,0
2009-10-05,50000.0,0.0,50000.0,0
2009-10-06,50000.0,0.0,50000.0,0
2009-10-07,50000.0,0.0,50000.0,0
2009-10-08,50000.0,0.0,50000.0,0
2009-10-09,50000.0,0.0,50000.0,0
2009-10-12,50000.0,0.0,50000.0,0
2009-10-14,50000.0,0.0,50000.0,0
2009-10-15,50000.0,0.0,50000.0,0
2009-10-16,50000.0,0.0,50000.0,0
2009-10-20,50000.0,0.0,50000.0,0
2009-10-21,50000.0,0.0,50000.0,0
2009-10-22,50000.0,0.0,50000.0,0
2009-10-23,50000.0,0.0,50000.0,0
2009-10-26,50000.0,0.0,50000.0,0
2009-10-27,50000.0,0.0,50000.0,0
2009-10-28,50000.0,0.0,50000.0,0
2009-10-29,50000.0,0.0,50000.0,0
2009-10-30,50000.0,0.0,50000.0,0
2009-11-03,50000.0,0.0,50000.0,0
2009-11-04,50000.0,0.0,50000.0,0
2009-11-05,50000.0,0.0,50000.0,0
2009-11-06,50000.0,0.0,50000.0,0
2009-11-09,50000.0,0.0,50000.0,0
2009-11-10,50000.0,0.0,50000.0,0
2009-11-11,50000.0,0.0,50000.0,0
2009-11-12,50000.0,0.0,50000.0,0
2009-11-13,50000.0,0.0,50000.0,0
2009-11-16,50000.0,0.0,50000.0,0
2009-11-17,50000.0,0.0,50000.0,0
2009-11-18,50000.0,0.0,50000.0,0
2009-11-19,50000.0,0.0,50000.0,0
2009-11-20,50000.0,0.0,50000.0,0
2009-11-23,50000.0,0.0,50000.0,0
2009-11-24,50000.0,0.0,50000.0,0
2009-11-25,50000.0,0.0,50000.0,0
2009-11-26,50000.0,0.0,50000.0,0
2009-11-27,50000.0,0.0,50000.0,0
2009-11-30,50000.0,0.0,50000.0,0
2009-12-01,50000.0,0.0,50000.0,0
2009-12-02,50000.0,0.0,50000.0,0
2009-12-03,50000.0,0.0,50000.0,0
2009-12-04,50000.0,0.0,50000.0,0
2009-12-07,50000.0,0.0,50000.0,0
2009-12-08,50000.0,0.0,50000.0,0
2009-12-09,50000.0,0.0,50000.0,0
2009-12-10,50000.0,0.0,50000.0,0
2009-12-11,50000.0,0.0,50000.0,0
2009-12-14,50000.0,0.0,50000.0,0
2009-12-15,50000.0,0.0,50000.0,0
2009-12-16,50000.0,0.0,50000.0,0
2009-12-17,50000.0,0.0,50000.0,0
2009-12-18,50000.0,0.0,50000.0,0
2009-12-21,50000.0,0.0,50000.0,0
2009-12-22,50000.0,0.0,50000.0,0
2009-12-23,50000.0,0.0,50000.0,0
2009-12-24,50000.0,0.0,50000.0,0
2009-12-29,50000.0,0.0,50000.0,0
2009-12-30,50000.0,0.0,50000.0,0
2009-12-31,50000.0,0.0,50000.0,0
2010-01-04,50000.0,0.0,50000.0,0
2010-01-05,50000.0,0.0,50000.0,0
2010-01-06,50000.0,0.0,50000.0,0
2010-01-07,50000.0,0.0,50000.0,0
2010-01-08,50000.0,0.0,50000.0,0
2010-01-11,50000.0,0.0,50000.0,0
2010-01-12,50000.0,0.0,50000.0,0
2010-01-13,50000.0,0.0,50000.0,0
2010-01-14,50000.0,0.0,50000.0,0
2010-01-15,50000.0,0.0,50000.0,0
2010-01-18,50000.0,0.0,50000.0,0
2010-01-19,50000.0,0.0,50000.0,0
2010-01-20,50000.0,0.0,50000.0,0
2010-01-21,50000.0,0.0,50000.0,0
2010-01-22,50000.0,0.0,50000.0,0
2010-01-25,50000.0,0.0,50000.0,0
2010-01-27,50000.0,0.0,50000.0,0
2010-01-28,50000.0,0.0,50000.0,0
2010-01-29,50000.0,0.0,50000.0,0
2010-02-01,50000.0,0.0,50000.0,0
2010-02-02,50000.0,0.0,50000.0,0
2010-02-03,50000.0,0.0,50000.0,0
2010-02-04,50000.0,0.0,50000.0,0
2010-02-05,50000.0,0.0,50000.0,0
2010-02-08,50000.0,0.0,50000.0,0
2010-02-09,50000.0,0.0,50000.0,0
2010-02-10,50000.0,0.0,50000.0,0
2010-02-11,50000.0,0.0,50000.0,0
2010-02-15,50000.0,0.0,50000.0,0
2010-02-16,50000.0,0.0,50000.0,0
2010-02-17,50000.0,0.0,50000.0,0
2010-02-18,50000.0,0.0,50000.0,0
2010-02-19,50000.0,0.0,50000.0,0
2010-02-22,50000.0,0.0,50000.0,0
2010-02-23,50000.0,0.0,50000.0,0
2010-02-24,50000.0,0.0,50000.0,0
2010-02-25,50000.0,0.0,50000.0,0
2010-02-26,50000.0,0.0,50000.0,0
2010-03-02,50000.0,0.0,50000.0,0
2010-03-03,50000.0,0.0,50000.0,0
2010-03-04,50000.0,0.0,50000.0,0
2010-03-05,50000.0,0.0,50000.0,0
2010-03-08,50000.0,0.0,50000.0,0
2010-03-09,50000.0,0.0,50000.0,0
2010-03-10,50000.0,0.0,50000.0,0
2010-03-11,50000.0,0.0,50000.0,0
2010-03-12,50000.0,0.0,50000.0,0
2010-03-15,50000.0,0.0,50000.0,0
2010-03-16,50000.0,0.0,50000.0,0
2010-03-17,50000.0,0.0,50000.0,0
2010-03-18,50000.0,0.0,50000.0,0
2010-03-19,50000.0,0.0,50000.0,0
2010-03-22,50000.0,0.0,50000.0,0
2010-03-23,50000.0,0.0,50000.0,0
2010-03-25,50000.0,0.0,50000.0,0
2010-03-26,50000.0,0.0,50000.0,0
2010-03-29,50000.0,0.0,50000.0,0
2010-03-30,50000.0,0.0,50000.0,0
2010-03-31,50000.0,0.0,50000.0,0
2010-04-01,50000.0,0.0,50000.0,0
2010-04-05,50000.0,0.0,50000.0,0
2010-04-06,50000.0,0.0,50000.0,0
2010-04-07,50000.0,0.0,50000.0,0
2010-04-08,50000.0,0.0,50000.0,0
2010-04-09,50000.0,0.0,50000.0,0
2010-04-12,50000.0,0.0,50000.0,0
2010-04-13,50000.0,0.0,50000.0,0
2010-04-15,50000.0,0.0,50000.0,0
2010-04-16,50000.0,0.0,50000.0,0
2010-04-19,50000.0,0.0,50000.0,0
2010-04-20,50000.0,0.0,50000.0,0
2010-04-21,50000.0,0.0,50000.0,0
2010-04-22,50000.0,0.0,50000.0,0
2010-04-23,50000.0,0.0,50000.0,0
2010-04-26,50000.0,0.0,50000.0,0
2010-04-27,50000.0,0.0,50000.0,0
2010-04-28,50000.0,0.0,50000.0,0
2010-04-29,50000.0,0.0,50000.0,0
2010-04-30,50000.0,0.0,50000.0,0
2010-05-03,50000.0,0.0,50000.0,0
2010-05-04,50000.0,0.0,50000.0,0
2010-05-05,50000.0,0.0,50000.0,0
2010-05-06,50000.0,0.0,50000.0,0
2010-05-07,50000.0,0.0,50000.0,0
2010-05-10,50000.0,0.0,50000.0,0
2010-05-11,50000.0,0.0,50000.0,0
2010-05-12,50000.0,0.0,50000.0,0
2010-05-13,50000.0,0.0,50000.0,0
2010-05-14,50000.0,0.0,50000.0,0
2010-05-17,50000.0,0.0,50000.0,0
2010-05-18,50000.0,0.0,50000.0,0
2010-05-19,50000.0,0.0,50000.0,0
2010-05-20,50000.0,0.0,50000.0,0
2010-05-21,50000.0,0.0,50000.0,0
2010-05-24,50000.0,0.0,50000.0,0
2010-05-25,50000.0,0.0,50000.0,0
2010-05-26,50000.0,0.0,50000.0,0
2010-05-27,50000.0,0.0,50000.0,0
2010-05-28,50000.0,0.0,50000.0,0
2010-05-31,50000.0,0.0,50000.0,0
2010-06-01,50000.0,0.0,50000.0,0
2010-06-02,50000.0,0.0,50000.0,0
2010-06-03,50000.0,0.0,50000.0,0
2010-06-04,50000.0,0.0,50000.0,0
2010-06-07,50000.0,0.0,50000.0,0
2010-06-08,50000.0,0.0,50000.0,0
2010-06-09,50000.0,0.0,50000.0,0
2010-06-10,50000.0,0.0,50000.0,0
2010-06-11,50000.0,0.0,50000.0,0
2010-06-14,50000.0,0.0,50000.0,0
2010-06-15,50000.0,0.0,50000.0,0
2010-06-16,50000.0,0.0,50000.0,0
2010-06-17,50000.0,0.0,50000.0,0
2010-06-18,50000.0,0.0,50000.0,0
2010-06-21,50000.0,0.0,50000.0,0
2010-06-22,50000.0,0.0,50000.0,0
2010-06-23,50000.0,0.0,50000.0,0
2010-06-24,50000.0,0.0,50000.0,0
2010-06-25,50000.0,0.0,50000.0,0
2010-06-28,50000.0,0.0,50000.0,0
2010-06-29,50000.0,0.0,50000.0,0
2010-06-30,50000.0,0.0,50000.0,0
2010-07-01,50000.0,0.0,50000.0,0
2010-07-02,50000.0,0.0,50000.0,0
2010-07-05,50000.0,0.0,50000.0,0
2010-07-06,50000.0,0.0,50000.0,0
2010-07-07,50000.0,0.0,50000.0,0
2010-07-08,50000.0,0.0,50000.0,0
2010-07-09,50000.0,0.0,50000.0,0
2010-07-12,50000.0,0.0,50000.0,0
2010-07-13,50000.0,0.0,50000.0,0
2010-07-14,50000.0,0.0,50000.0,0
2010-07-15,50000.0,0.0,50000.0,0
2010-07-16,50000.0,0.0,50000.0,0
2010-07-19,50000.0,0.0,50000.0,0
2010-07-20,50000.0,0.0,50000.0,0
2010-07-21,50000.0,0.0,50000.0,0
2010-07-22,50000.0,0.0,50000.0,0
2010-07-23,50000.0,0.0,50000.0,0
2010-07-26,50000.0,0.0,50000.0,0
2010-07-27,50000.0,0.0,50000.0,0
2010-07-28,50000.0,0.0,50000.0,0
2010-07-29,50000.0,0.0,50000.0,0
2010-07-30,50000.0,0.0,50000.0,0
2010-08-02,50000.0,0.0,50000.0,0
2010-08-03,50000.0,0.0,50000.0,0
2010-08-04,50000.0,0.0,50000.0,0
2010-08-05,50000.0,0.0,50000.0,0
2010-08-06,50000.0,0.0,50000.0,0
2010-08-09,50000.0,0.0,50000.0,0
2010-08-10,50000.0,0.0,50000.0,0
2010-08-11,50000.0,0.0,50000.0,0
2010-08-12,50000.0,0.0,50000.0,0
2010-08-13,50000.0,0.0,50000.0,0
2010-08-16,50000.0,0.0,50000.0,0
2010-08-17,50000.0,0.0,50000.0,0
2010-08-18,50000.0,0.0,50000.0,0
2010-08-19,50000.0,0.0,50000.0,0
2010-08-20,50000.0,0.0,50000.0,0
2010-08-23,50000.0,0.0,50000.0,0
2010-08-24,50000.0,0.0,50000.0,0
2010-08-25,50000.0,0.0,50000.0,0
2010-08-26,50000.0,0.0,50000.0,0
2010-08-27,50000.0,0.0,50000.0,0
2010-08-30,50000.0,0.0,50000.0,0
2010-08-31,50000.0,0.0,50000.0,0
2010-09-01,50000.0,0.0,50000.0,0
2010-09-02,50000.0,0.0,50000.0,0
2010-09-03,50000.0,0.0,50000.0,0
2010-09-06,50000.0,0.0,50000.0,0
2010-09-07,50000.0,0.0,50000.0,0
2010-09-08,50000.0,0.0,50000.0,0
2010-09-09,50000.0,0.0,50000.0,0
2010-09-13,50000.0,0.0,50000.0,0
2010-09-14,50000.0,0.0,50000.0,0
2010-09-15,50000.0,0.0,50000.0,0
2010-09-16,50000.0,0.0,50000.0,0
2010-09-17,50000.0,0.0,50000.0,0
2010-09-20,50000.0,0.0,50000.0,0
2010-09-21,50000.0,0.0,50000.0,0
2010-09-22,50000.0,0.0,50000.0,0
2010-09-23,50000.0,0.0,50000.0,0
2010-09-24,50000.0,0.0,50000.0,0
2010-09-27,50000.0,0.0,50000.0,0
2010-09-28,50000.0,0.0,50000.0,0
2010-09-29,50000.0,0.0,50000.0,0
2010-09-30,50000.0,0.0,50000.0,0
2010-10-01,50000.0,0.0,50000.0,0
2010-10-04,50000.0,0.0,50000.0,0
2010-10-05,50000.0,0.0,50000.0,0
2010-10-06,50000.0,0.0,50000.0,0
2010-10-07,50000.0,0.0,50000.0,0
2010-10-08,50000.0,0.0,50000.0,0
2010-10-11,50000.0,0.0,50000.0,0
2010-10-12,50000.0,0.0,50000.0,0
2010-10-13,50000.0,0.0,50000.0,0
2010-10-14,50000.0,0.0,50000.0,0
2010-10-15,50000.0,0.0,50000.0,0
2010-10-18,50000.0,0.0,50000.0,0
2010-10-19,50000.0,0.0,50000.0,0
2010-10-20,50000.0,0.0,50000.0,0
2010-10-21,50000.0,0.0,50000.0,0
2010-10-22,50000.0,0.0,50000.0,0
2010-10-25,50000.0,0.0,50000.0,0
2010-10-26,50000.0,0.0,50000.0,0
2010-10-27,50000.0,0.0,50000.0,0
2010-10-28,50000.0,0.0,50000.0,0
2010-10-29,50000.0,0.0,50000.0,0
2010-11-01,50000.0,0.0,50000.0,0
2010-11-02,50000.0,0.0,50000.0,0
2010-11-03,50000.0,0.0,50000.0,0
2010-11-04,50000.0,0.0,50000.0,0
2010-11-05,50000.0,0.0,50000.0,0
2010-11-08,50000.0,0.0,50000.0,0
2010-11-09,50000.0,0.0,50000.0,0
2010-11-10,50000.0,0.0,50000.0,0
2010-11-11,50000.0,0.0,50000.0,0
2010-11-12,50000.0,0.0,50000.0,0
2010-11-15,50000.0,0.0,50000.0,0
2010-11-16,50000.0,0.0,50000.0,0
2010-11-18,50000.0,0.0,50000.0,0
2010-11-19,50000.0,0.0,50000.0,0
2010-11-22,50000.0,0.0,50000.0,0
2010-11-23,50000.0,0.0,50000.0,0
2010-11-24,50000.0,0.0,50000.0,0
2010-11-25,50000.0,0.0,50000.0,0
2010-11-26,50000.0,0.0,50000.0,0
2010-11-29,50000.0,0.0,50000.0,0
2010-11-30,50000.0,0.0,50000.0,0
2010-12-01,50000.0,0.0,50000.0,0
2010-12-02,50000.0,0.0,50000.0,0
2010-12-03,50000.0,0.0,50000.0,0
2010-12-06,50000.0,0.0,50000.0,0
2010-12-07,50000.0,0.0,50000.0,0
2010-12-08,50000.0,0.0,50000.0,0
2010-12-09,50000.0,0.0,50000.0,0
2010-12-10,50000.0,0.0,50000.0,0
2010-12-13,50000.0,0.0,50000.0,0
2010-12-14,50000.0,0.0,50000.0,0
2010-12-15,50000.0,0.0,50000.0,0
2010-12-16,50000.0,0.0,50000.0,0
2010-12-20,50000.0,0.0,50000.0,0
2010-12-21,50000.0,0.0,50000.0,0
2010-12-22,50000.0,0.0,50000.0,0
2010-12-23,50000.0,0.0,50000.0,0
2010-12-24,50000.0,0.0,50000.0,0
2010-12-27,50000.0,0.0,50000.0,0
2010-12-28,50000.0,0.0,50000.0,0
2010-12-29,50000.0,0.0,50000.0,0
2010-12-30,50000.0,0.0,50000.0,0
2010-12-31,50000.0,0.0,50000.0,0
2011-01-03,50000.0,0.0,50000.0,0
2011-01-04,50000.0,0.0,50000.0,0
2011-01-05,50000.0,0.0,50000.0,0
2011-01-06,50000.0,0.0,50000.0,0
2011-01-07,50000.0,0.0,50000.0,0
2011-01-10,50000.0,0.0,50000.0,0
2011-01-11,50000.0,0.0,50000.0,0
2011-01-12,50000.0,0.0,50000.0,0
2011-01-13,50000.0,0.0,50000.0,0
2011-01-14,50000.0,0.0,50000.0,0
2011-01-17,50000.0,0.0,50000.0,0
2011-01-18,50000.0,0.0,50000.0,0
2011-01-19,50000.0,0.0,50000.0,0
2011-01-20,50000.0,0.0,50000.0,0
2011-01-21,50000.0,0.0,50000.0,0
2011-01-24,50000.0,0.0,50000.0,0
2011-01-25,50000.0,0.0,50000.0,0
2011-01-27,50000.0,0.0,50000.0,0
2011-01-28,50000.0,0.0,50000.0,0
2011-01-31,50000.0,0.0,50000.0,0
2011-02-01,50000.0,0.0,50000.0,0
2011-02-02,50000.0,0.0,50000.0,0
2011-02-03,50000.0,0.0,50000.0,0
2011-02-04,50000.0,0.0,50000.0,0
2011-02-07,50000.0,0.0,50000.0,0
2011-02-08,50000.0,0.0,50000.0,0
2011-02-09,50000.0,0.0,50000.0,0
2011-02-10,50000.0,0.0,50000.0,0
2011-02-11,50000.0,0.0,50000.0,0
2011-02-14,50000.0,0.0,50000.0,0
2011-02-15,50000.0,0.0,50000.0,0
2011-02-16,50000.0,0.0,50000.0,0
2011-02-17,50000.0,0.0,50000.0,0
2011-02-18,50000.0,0.0,50000.0,0
2011-02-21,50000.0,0.0,50000.0,0
2011-02-22,50000.0,0.0,50000.0,0
2011-02-23,50000.0,0.0,50000.0,0
2011-02-24,50000.0,0.0,50000.0,0
2011-02-25,50000.0,0.0,50000.0,0
2011-02-28,50000.0,0.0,50000.0,0
2011-03-01,50000.0,0.0,50000.0,0
2011-03-03,50000.0,0.0,50000.0,0
2011-03-04,50000.0,0.0,50000.0,0
2011-03-07,50000.0,0.0,50000.0,0
2011-03-08,50000.0,0.0,50000.0,0
2011-03-09,50000.0,0.0,50000.0,0
2011-03-10,50000.0,0.0,50000.0,0
2011-03-11,50000.0,0.0,50000.0,0
2011-03-14,50000.0,0.0,50000.0,0
2011-03-15,50000.0,0.0,50000.0,0
2011-03-16,50000.0,0.0,50000.0,0
2011-03-17,50000.0,0.0,50000.0,0
2011-03-18,50000.0,0.0,50000.0,0
2011-03-21,50000.0,0.0,50000.0,0
2011-03-22,50000.0,0.0,50000.0,0
2011-03-23,50000.0,0.0,50000.0,0
2011-03-24,50000.0,0.0,50000.0,0
2011-03-25,50000.0,0.0,50000.0,0
2011-03-28,50000.0,0.0,50000.0,0
2011-03-29,50000.0,0.0,50000.0,0
2011-03-30,50000.0,0.0,50000.0,0
2011-03-31,50000.0,0.0,50000.0,0
2011-04-01,50000.0,0.0,50000.0,0
2011-04-04,50000.0,0.0,50000.0,0
2011-04-05,50000.0,0.0,50000.0,0
2011-04-06,50000.0,0.0,50000.0,0
2011-04-07,50000.0,0.0,50000.0,0
2011-04-08,50000.0,0.0,50000.0,0
2011-04-11,50000.0,0.0,50000.0,0
2011-04-13,50000.0,0.0,50000.0,0
2011-04-15,50000.0,0.0,50000.0,0
2011-04-18,50000.0,0.0,50000.0,0
2011-04-19,50000.0,0.0,50000.0,0
2011-04-20,50000.0,0.0,50000.0,0
2011-04-21,50000.0,0.0,50000.0,0
2011-04-25,50000.0,0.0,50000.0,0
2011-04-26,50000.0,0.0,50000.0,0
2011-04-27,50000.0,0.0,50000.0,0
2011-04-28,50000.0,0.0,50000.0,0
2011-04-29,50000.0,0.0,50000.0,0
2011-05-02,50000.0,0.0,50000.0,0
2011-05-03,50000.0,0.0,50000.0,0
2011-05-04,50000.0,0.0,50000.0,0
2011-05-05,50000.0,0.0,50000.0,0
2011-05-06,50000.0,0.0,50000.0,0
