date,cash,positions_value,equity,n_open
2005-02-03,50000.0,0.0,50000.0,0
2005-02-04,50000.0,0.0,50000.0,0
2005-02-07,50000.0,0.0,50000.0,0
2005-02-08,50000.0,0.0,50000.0,0
2005-02-09,50000.0,0.0,50000.0,0
2005-02-10,50000.0,0.0,50000.0,0
2005-02-11,50000.0,0.0,50000.0,0
2005-02-14,50000.0,0.0,50000.0,0
2005-02-15,50000.0,0.0,50000.0,0
2005-02-16,50000.0,0.0,50000.0,0
2005-02-17,50000.0,0.0,50000.0,0
2005-02-18,50000.0,0.0,50000.0,0
2005-02-21,50000.0,0.0,50000.0,0
2005-02-22,50000.0,0.0,50000.0,0
2005-02-23,50000.0,0.0,50000.0,0
2005-02-24,50000.0,0.0,50000.0,0
2005-02-25,50000.0,0.0,50000.0,0
2005-02-28,50000.0,0.0,50000.0,0
2005-03-01,50000.0,0.0,50000.0,0
2005-03-02,50000.0,0.0,50000.0,0
2005-03-03,50000.0,0.0,50000.0,0
2005-03-04,50000.0,0.0,50000.0,0
2005-03-07,50000.0,0.0,50000.0,0
2005-03-08,50000.0,0.0,50000.0,0
2005-03-09,50000.0,0.0,50000.0,0
2005-03-10,50000.0,0.0,50000.0,0
2005-03-11,50000.0,0.0,50000.0,0
2005-03-14,50000.0,0.0,50000.0,0
2005-03-15,50000.0,0.0,50000.0,0
2005-03-16,50000.0,0.0,50000.0,0
2005-03-17,50000.0,0.0,50000.0,0
2005-03-18,50000.0,0.0,50000.0,0
2005-03-21,50000.0,0.0,50000.0,0
2005-03-22,50000.0,0.0,50000.0,0
2005-03-23,50000.0,0.0,50000.0,0
2005-03-24,50000.0,0.0,50000.0,0
2005-03-28,50000.0,0.0,50000.0,0
2005-03-29,50000.0,0.0,50000.0,0
2005-03-30,50000.0,0.0,50000.0,0
2005-03-31,50000.0,0.0,50000.0,0
2005-04-01,50000.0,0.0,50000.0,0
2005-04-04,50000.0,0.0,50000.0,0
2005-04-05,50000.0,0.0,50000.0,0
2005-04-06,50000.0,0.0,50000.0,0
2005-04-07,50000.0,0.0,50000.0,0
2005-04-08,50000.0,0.0,50000.0,0
2005-04-11,50000.0,0.0,50000.0,0
2005-04-12,50000.0,0.0,50000.0,0
2005-04-13,50000.0,0.0,50000.0,0
2005-04-15,50000.0,0.0,50000.0,0
2005-04-18,50000.0,0.0,50000.0,0
2005-04-19,50000.0,0.0,50000.0,0
2005-04-20,50000.0,0.0,50000.0,0
2005-04-21,50000.0,0.0,50000.0,0
2005-04-22,50000.0,0.0,50000.0,0
2005-04-25,50000.0,0.0,50000.0,0
2005-04-26,50000.0,0.0,50000.0,0
2005-04-27,50000.0,0.0,50000.0,0
2005-04-28,50000.0,0.0,50000.0,0
2005-04-29,50000.0,0.0,50000.0,0
2005-05-02,50000.0,0.0,50000.0,0
2005-05-03,50000.0,0.0,50000.0,0
2005-05-04,50000.0,0.0,50000.0,0
2005-05-05,50000.0,0.0,50000.0,0
2005-05-06,50000.0,0.0,50000.0,0
2005-05-09,50000.0,0.0,50000.0,0
2005-05-10,50000.0,0.0,50000.0,0
2005-05-11,50000.0,0.0,50000.0,0
2005-05-12,50000.0,0.0,50000.0,0
2005-05-13,50000.0,0.0,50000.0,0
2005-05-16,50000.0,0.0,50000.0,0
2005-05-17,50000.0,0.0,50000.0,0
2005-05-18,50000.0,0.0,50000.0,0
2005-05-19,50000.0,0.0,50000.0,0
2005-05-20,50000.0,0.0,50000.0,0
2005-05-23,50000.0,0.0,50000.0,0
2005-05-24,50000.0,0.0,50000.0,0
2005-05-25,50000.0,0.0,50000.0,0
2005-05-26,50000.0,0.0,50000.0,0
2005-05-27,50000.0,0.0,50000.0,0
2005-05-30,50000.0,0.0,50000.0,0
2005-05-31,50000.0,0.0,50000.0,0
2005-06-01,50000.0,0.0,50000.0,0
2005-06-02,50000.0,0.0,50000.0,0
2005-06-03,50000.0,0.0,50000.0,0
2005-06-06,50000.0,0.0,50000.0,0
2005-06-07,50000.0,0.0,50000.0,0
2005-06-08,50000.0,0.0,50000.0,0
2005-06-09,50000.0,0.0,50000.0,0
2005-06-10,50000.0,0.0,50000.0,0
2005-06-13,50000.0,0.0,50000.0,0
2005-06-14,50000.0,0.0,50000.0,0
2005-06-15,50000.0,0.0,50000.0,0
2005-06-16,50000.0,0.0,50000.0,0
2005-06-17,50000.0,0.0,50000.0,0
2005-06-20,50000.0,0.0,50000.0,0
2005-06-21,50000.0,0.0,50000.0,0
2005-06-22,50000.0,0.0,50000.0,0
2005-06-23,50000.0,0.0,50000.0,0
2005-06-24,50000.0,0.0,50000.0,0
2005-06-27,50000.0,0.0,50000.0,0
2005-06-28,50000.0,0.0,50000.0,0
2005-06-29,50000.0,0.0,50000.0,0
2005-06-30,50000.0,0.0,50000.0,0
2005-07-01,50000.0,0.0,50000.0,0
2005-07-04,50000.0,0.0,50000.0,0
2005-07-05,50000.0,0.0,50000.0,0
2005-07-06,50000.0,0.0,50000.0,0
2005-07-07,50000.0,0.0,50000.0,0
2005-07-08,50000.0,0.0,50000.0,0
2005-07-11,50000.0,0.0,50000.0,0
2005-07-12,50000.0,0.0,50000.0,0
2005-07-13,50000.0,0.0,50000.0,0
2005-07-14,50000.0,0.0,50000.0,0
2005-07-15,50000.0,0.0,50000.0,0
2005-07-18,50000.0,0.0,50000.0,0
2005-07-19,50000.0,0.0,50000.0,0
2005-07-20,50000.0,0.0,50000.0,0
2005-07-21,50000.0,0.0,50000.0,0
2005-07-22,50000.0,0.0,50000.0,0
2005-07-25,50000.0,0.0,50000.0,0
2005-07-26,50000.0,0.0,50000.0,0
2005-07-27,50000.0,0.0,50000.0,0
2005-07-29,50000.0,0.0,50000.0,0
2005-08-01,50000.0,0.0,50000.0,0
2005-08-02,50000.0,0.0,50000.0,0
2005-08-03,50000.0,0.0,50000.0,0
2005-08-04,50000.0,0.0,50000.0,0
2005-08-05,50000.0,0.0,50000.0,0
2005-08-08,50000.0,0.0,50000.0,0
2005-08-09,50000.0,0.0,50000.0,0
2005-08-10,50000.0,0.0,50000.0,0
2005-08-11,50000.0,0.0,50000.0,0
2005-08-12,50000.0,0.0,50000.0,0
2005-08-16,50000.0,0.0,50000.0,0
2005-08-17,50000.0,0.0,50000.0,0
2005-08-18,50000.0,0.0,50000.0,0
2005-08-19,50000.0,0.0,50000.0,0
2005-08-22,50000.0,0.0,50000.0,0
2005-08-23,50000.0,0.0,50000.0,0
2005-08-24,50000.0,0.0,50000.0,0
2005-08-25,50000.0,0.0,50000.0,0
2005-08-26,50000.0,0.0,50000.0,0
2005-08-29,50000.0,0.0,50000.0,0
2005-08-30,50000.0,0.0,50000.0,0
2005-08-31,50000.0,0.0,50000.0,0
2005-09-01,50000.0,0.0,50000.0,0
2005-09-02,50000.0,0.0,50000.0,0
2005-09-05,50000.0,0.0,50000.0,0
2005-09-06,50000.0,0.0,50000.0,0
2005-09-08,50000.0,0.0,50000.0,0
2005-09-09,50000.0,0.0,50000.0,0
2005-09-12,50000.0,0.0,50000.0,0
2005-09-13,50000.0,0.0,50000.0,0
2005-09-14,50000.0,0.0,50000.0,0
2005-09-15,50000.0,0.0,50000.0,0
2005-09-16,50000.0,0.0,50000.0,0
2005-09-19,50000.0,0.0,50000.0,0
2005-09-20,50000.0,0.0,50000.0,0
2005-09-21,50000.0,0.0,50000.0,0
2005-09-22,50000.0,0.0,50000.0,0
2005-09-23,50000.0,0.0,50000.0,0
2005-09-26,50000.0,0.0,50000.0,0
2005-09-27,50000.0,0.0,50000.0,0
2005-09-28,50000.0,0.0,50000.0,0
2005-09-29,50000.0,0.0,50000.0,0
2005-09-30,50000.0,0.0,50000.0,0
2005-10-03,50000.0,0.0,50000.0,0
2005-10-04,50000.0,0.0,50000.0,0
2005-10-05,50000.0,0.0,50000.0,0
2005-10-06,50000.0,0.0,50000.0,0
2005-10-07,50000.0,0.0,50000.0,0
2005-10-10,50000.0,0.0,50000.0,0
2005-10-11,50000.0,0.0,50000.0,0
2005-10-13,50000.0,0.0,50000.0,0
2005-10-14,50000.0,0.0,50000.0,0
2005-10-17,50000.0,0.0,50000.0,0
2005-10-18,50000.0,0.0,50000.0,0
2005-10-19,50000.0,0.0,50000.0,0
2005-10-20,50000.0,0.0,50000.0,0
2005-10-21,50000.0,0.0,50000.0,0
2005-10-24,50000.0,0.0,50000.0,0
2005-10-25,50000.0,0.0,50000.0,0
2005-10-26,50000.0,0.0,50000.0,0
2005-10-27,50000.0,0.0,50000.0,0
2005-10-28,50000.0,0.0,50000.0,0
2005-10-31,50000.0,0.0,50000.0,0
2005-11-01,50000.0,0.0,50000.0,0
2005-11-02,50000.0,0.0,50000.0,0
2005-11-07,50000.0,0.0,50000.0,0
2005-11-08,50000.0,0.0,50000.0,0
2005-11-09,50000.0,0.0,50000.0,0
2005-11-10,50000.0,0.0,50000.0,0
2005-11-11,50000.0,0.0,50000.0,0
2005-11-14,50000.0,0.0,50000.0,0
2005-11-16,50000.0,0.0,50000.0,0
2005-11-17,50000.0,0.0,50000.0,0
2005-11-18,50000.0,0.0,50000.0,0
2005-11-21,50000.0,0.0,50000.0,0
2005-11-22,50000.0,0.0,50000.0,0
2005-11-23,50000.0,0.0,50000.0,0
2005-11-24,50000.0,0.0,50000.0,0
2005-11-25,50000.0,0.0,50000.0,0
2005-11-28,50000.0,0.0,50000.0,0
2005-11-29,50000.0,0.0,50000.0,0
2005-11-30,50000.0,0.0,50000.0,0
2005-12-01,50000.0,0.0,50000.0,0
2005-12-02,50000.0,0.0,50000.0,0
2005-12-05,50000.0,0.0,50000.0,0
2005-12-06,50000.0,0.0,50000.0,0
2005-12-07,50000.0,0.0,50000.0,0
2005-12-08,50000.0,0.0,50000.0,0
2005-12-09,50000.0,0.0,50000.0,0
2005-12-12,50000.0,0.0,50000.0,0
2005-12-13,50000.0,0.0,50000.0,0
2005-12-14,50000.0,0.0,50000.0,0
2005-12-15,50000.0,0.0,50000.0,0
2005-12-16,50000.0,0.0,50000.0,0
2005-12-19,50000.0,0.0,50000.0,0
2005-12-20,50000.0,0.0,50000.0,0
2005-12-21,50000.0,0.0,50000.0,0
2005-12-22,50000.0,0.0,50000.0,0
2005-12-23,50000.0,0.0,50000.0,0
2005-12-26,50000.0,0.0,50000.0,0
2005-12-27,50000.0,0.0,50000.0,0
2005-12-28,50000.0,0.0,50000.0,0
2005-12-29,50000.0,0.0,50000.0,0
2005-12-30,50000.0,0.0,50000.0,0
2006-01-02,50000.0,0.0,50000.0,0
2006-01-03,50000.0,0.0,50000.0,0
2006-01-04,50000.0,0.0,50000.0,0
2006-01-05,50000.0,0.0,50000.0,0
2006-01-06,50000.0,0.0,50000.0,0
2006-01-09,50000.0,0.0,50000.0,0
2006-01-10,50000.0,0.0,50000.0,0
2006-01-12,50000.0,0.0,50000.0,0
2006-01-13,50000.0,0.0,50000.0,0
2006-01-16,50000.0,0.0,50000.0,0
2006-01-17,50000.0,0.0,50000.0,0
2006-01-18,50000.0,0.0,50000.0,0
2006-01-19,50000.0,0.0,50000.0,0
2006-01-20,50000.0,0.0,50000.0,0
2006-01-23,50000.0,0.0,50000.0,0
2006-01-24,50000.0,0.0,50000.0,0
2006-01-25,50000.0,0.0,50000.0,0
2006-01-27,50000.0,0.0,50000.0,0
2006-01-30,50000.0,0.0,50000.0,0
2006-01-31,50000.0,0.0,50000.0,0
2006-02-01,50000.0,0.0,50000.0,0
2006-02-02,50000.0,0.0,50000.0,0
2006-02-03,50000.0,0.0,50000.0,0
2006-02-06,50000.0,0.0,50000.0,0
2006-02-07,50000.0,0.0,50000.0,0
2006-02-08,50000.0,0.0,50000.0,0
2006-02-10,50000.0,0.0,50000.0,0
2006-02-13,50000.0,0.0,50000.0,0
2006-02-14,50000.0,0.0,50000.0,0
2006-02-15,50000.0,0.0,50000.0,0
2006-02-16,50000.0,0.0,50000.0,0
2006-02-17,50000.0,0.0,50000.0,0
2006-02-20,50000.0,0.0,50000.0,0
2006-02-21,50000.0,0.0,50000.0,0
2006-02-22,50000.0,0.0,50000.0,0
2006-02-23,50000.0,0.0,50000.0,0
2006-02-24,50000.0,0.0,50000.0,0
2006-02-27,50000.0,0.0,50000.0,0
2006-02-28,50000.0,0.0,50000.0,0
2006-03-01,50000.0,0.0,50000.0,0
2006-03-02,50000.0,0.0,50000.0,0
2006-03-03,50000.0,0.0,50000.0,0
2006-03-06,50000.0,0.0,50000.0,0
2006-03-07,50000.0,0.0,50000.0,0
2006-03-08,50000.0,0.0,50000.0,0
2006-03-09,50000.0,0.0,50000.0,0
2006-03-10,50000.0,0.0,50000.0,0
2006-03-13,50000.0,0.0,50000.0,0
2006-03-14,50000.0,0.0,50000.0,0
2006-03-16,50000.0,0.0,50000.0,0
2006-03-17,50000.0,0.0,50000.0,0
2006-03-20,50000.0,0.0,50000.0,0
2006-03-21,50000.0,0.0,50000.0,0
2006-03-22,50000.0,0.0,50000.0,0
2006-03-23,50000.0,0.0,50000.0,0
2006-03-24,50000.0,0.0,50000.0,0
2006-03-27,50000.0,0.0,50000.0,0
2006-03-28,50000.0,0.0,50000.0,0
2006-03-29,50000.0,0.0,50000.0,0
2006-03-30,50000.0,0.0,50000.0,0
2006-03-31,50000.0,0.0,50000.0,0
2006-04-03,50000.0,0.0,50000.0,0
2006-04-04,50000.0,0.0,50000.0,0
2006-04-05,50000.0,0.0,50000.0,0
2006-04-07,50000.0,0.0,50000.0,0
2006-04-10,50000.0,0.0,50000.0,0
2006-04-12,50000.0,0.0,50000.0,0
2006-04-13,50000.0,0.0,50000.0,0
2006-04-17,50000.0,0.0,50000.0,0
2006-04-18,50000.0,0.0,50000.0,0
2006-04-19,50000.0,0.0,50000.0,0
2006-04-20,50000.0,0.0,50000.0,0
2006-04-21,50000.0,0.0,50000.0,0
2006-04-24,50000.0,0.0,50000.0,0
2006-04-25,50000.0,0.0,50000.0,0
2006-04-26,50000.0,0.0,50000.0,0
2006-04-27,50000.0,0.0,50000.0,0
2006-04-28,50000.0,0.0,50000.0,0
2006-05-02,50000.0,0.0,50000.0,0
2006-05-03,50000.0,0.0,50000.0,0
2006-05-04,50000.0,0.0,50000.0,0
2006-05-05,50000.0,0.0,50000.0,0
2006-05-08,50000.0,0.0,50000.0,0
2006-05-09,50000.0,0.0,50000.0,0
2006-05-10,50000.0,0.0,50000.0,0
2006-05-11,50000.0,0.0,50000.0,0
2006-05-12,50000.0,0.0,50000.0,0
2006-05-15,50000.0,0.0,50000.0,0
2006-05-16,50000.0,0.0,50000.0,0
2006-05-17,50000.0,0.0,50000.0,0
2006-05-18,50000.0,0.0,50000.0,0
2006-05-19,50000.0,0.0,50000.0,0
2006-05-22,50000.0,0.0,50000.0,0
2006-05-23,50000.0,0.0,50000.0,0
2006-05-24,50000.0,0.0,50000.0,0
2006-05-25,50000.0,0.0,50000.0,0
2006-05-26,50000.0,0.0,50000.0,0
2006-05-29,50000.0,0.0,50000.0,0
2006-05-30,50000.0,0.0,50000.0,0
2006-05-31,50000.0,0.0,50000.0,0
2006-06-01,50000.0,0.0,50000.0,0
2006-06-02,50000.0,0.0,50000.0,0
2006-06-05,50000.0,0.0,50000.0,0
2006-06-06,50000.0,0.0,50000.0,0
2006-06-07,50000.0,0.0,50000.0,0
2006-06-08,50000.0,0.0,50000.0,0
